3380 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000019538c5336017005b325d49dbe64153b8351e8bc26e2ee7dfbe50e30957df790968d5cd9a8b73a29050000000000000090e4435a5fca4db50bb007739f219619d9b5630bc24ffb1c9a5173e0160dc2db1d01a09f04d86698
3381 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000022dba032441504263df068aa45c784ae5fabf06aeca1afb8f4b6254404a918cd2db2971c315db4905000000000000000333f526c87e8e58a33c1098826b1b70d975b8d24745b04d47310fee7fdd995d63cde17ba16edd09
3382 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f487dedf93d7588c27506f22eb72029f4514d8fa768146a745dd3152031ff69c440f6b1ce058c4220500000000000000826ea147d0fd139130aea98e1f6c1e970f894622bcc81c84dcb193e9bb3f80350f3960f507da129b
3383 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c251b54018659787b6e35f4925b6022cfe07dd62b402909149b75f57571eeeb8c40c167e80f56c9405000000000000001c967be984e3a95d5c78682d2d0e97b50cf0272981c9bbc32719572b93c430da3292b9b8b43d35bb
3384 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000249d6f63905d7ccc3594293b48708a037e3406643ab39c8c5d03c837041bcb73e58f645174a2bf6405000000000000007f5453c8592b6f861aa1666cac7f73cd77bdbbd23b3f83acfe79d1b1ca31b7107d502f2a815ab6a0
3385 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000031e49ea295ec89911b135f1a69b27def094ec366fec2c95c29678ab2b33e37152e71fc6a491f3fd905000000000000000456e162b663227c2cd421765f61a72a2d2a1925eb55220abfdc0746c546211ae9c8466b733b5391
3386 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d374614c9818fc921bb36334d4bbb7cf8a54f75848029f14ecdd229e8688436e223f14c29fd3cc430500000000000000df994a24136815158168f2f6de680aa241f9e109daa8c18e566dfb21634ec0f3620ddb5b4e62ec70
3387 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002cee8f4a3574ae62e854b21cdc5de4081ba74d9e2a6ee6c747f38e3705da261673e08d7da4e5e08005000000000000008cf4942f54a90c46e0f69ca0a4447eb78c4acae1304ba97c72a20446ffb4e5b326c8ce2e0d5fb02d
3388 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005ebafc1bc42133639209790ce44544c2a535b180bb2a925919d2e519794f3d2de598a975688dde390500000000000000b7ce85d44ac821e21d101ff550f636ea693b75b7524853c7f23b8845da7461754508114c6b3ee8c3
3389 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fd5fb918a4590cd14b01778a4f39980639ec6441ae1c1c3a45345415fea2a59ba2195c206100f99405000000000000009316a97799fab146966a9cd1f536cb1d4ad288193561339d2455c24afd15131e68b7d90cd1b45774
3390 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e0dede15fce74af213bb930ce552ac5ea702ba3eef1211612247a329e6631d7dc06f2f8f76ab08f50500000000000000000fd490fcbf819849e04afa635f47a02f31736a480841ff24a96c62e2e01c646b3203784f836025
3391 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d563c4aee81df489189135624094e728b13e896da5f16a60d55bbae3cd0ba38e7ab34c66783cd88b050000000000000009a955a6de454fcf429de3c694e94958f4e754113ad9f9bbac2ced013f102e152c22d2ad4431e365
3392 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cf4ca9ffc3f8f9ac7cbc75c8b2b7ed3f2434c3629931cb1506972d00668d14ef64e73fe2c12cb49f0500000000000000f4da1cde1dcbeb8768e056964c7144f26c4f016ddb970eed2632736fc798f72d16e1739e085bb663
3393 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bfe7ce5db8ad3e33e849c2179cd3298bbc4fdccf10259a9372a10147230e3eb9c35921c12c38036a05000000000000002c7cb6ed458434f7eb25889bb4308749d7384b30b16122b36ebafbe31b789e7116ce83e76ae95c43
3394 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000027412cd6aede2a1fd4e2d7f66a96fc684fef4551f0757888bff18575cc9e78964d07cf557aca02405000000000000004d8f92e5420ff16c09b4888759fc5108ded0cd24b22e608a2049420079c3c07482f17859af0ccd73
3395 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006cfee24399fd5f8776f0e3efb2c1811d922bf9daf4a135115432f1948bfba40b15af564bd557c2290500000000000000567ad1b39eec9a947bb6780a5059b75dd7eeb8b659230fe91882d3c1a4de0bc22189e82abb0c20fd
3396 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ceb91eb07b0e9c2969ef1a1f029e41925c4bf53ff403b175f1040dd3982cebee59f30f8868a587a40500000000000000dbcb30c94c4dfce5e0a3b704da255c22ed1358679e70b143e8e9da0fcc9ee93957122b6950b4ca27
3397 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a34fa65182d09dbd2737f3928439d8839e4039b78f7e8c6fbf1840030b18f721472dbf4168a267e00500000000000000b140655b0a6a9f9b1ee31dad5282b6cbdce09e6b39e2d3ea325401cd1c1ebd1c504ad62800720c13
3398 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009b7a3f6de6bf0621ae28786284a85f82564883d5bfdd80febaa8376f7f7a269f965301bd15999d3905000000000000003af1510d43b1dffd54b7f53e9d3bb5212a881cecaea1fd8d8e16b099fb6b9d099ce963dcdbb810c8
3399 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003e6a2073325beec7f9f88ab2115d3ac9f4b2184a698de76e3275d3d704e9aa05d70e59fe404954c90500000000000000d51efc71e4273ffe91e2498e4d8a841781a251a4da4a59265c478614837cec9b8153aa6aedb41eff
3400 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000005f50168c9d0e2c3dd15a4f2155166290bac168d3e12998efd2cd8ddda3ed7db217190d3b0e175170500000000000000c99b5d47f339be6139420a9505f58673b702a2f80f439b535b3f811b0e9b09d20bbd4576a6904dec
3401 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002b1568beb9bfb3530d4af82308e7e0bcdd9b8b3c02b3745378669499fb05886332c72f9c40a1f706050000000000000074383668ddabba0f91f8f56df304a40c66ce7032d3dfcb17582568abb9986ec0c28aefc04a803f0d
3402 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008bde2b2e7796fe630e6963d18bdef6043ebdd988256e648186aba404484f9cc05d35748b5fa786ba0500000000000000fb34276a4b6e75d5d75617d9794e3dcc31bfbb97eb88b63dea2f6405c81199adf00690dcd8543e60
3403 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000192e3340ce37186c9388d01d221606eef31e8a52c00fd4fd9c8502b3fe322007de659dafd549005d0500000000000000bd02929d8c2bad14b563572cb29df011454c344b54c8c0e8e00111af93568bebde6b411450f97933
3404 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003961d7da52394422e61e106eb51214e8c0e0e7e2d17335cebaefe373c742e1b16c871362ebf3ab3d05000000000000006cd6fe02f698ff284edc7f47141b19b34f482df8907c211b3ea38fb4ca776646fe78eb407c962919
3405 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d6267571cd201a91f8daf64730ffb8714bd6dd33fe9caad9f931ad20dd52a8cc43bfda3621e3b4f505000000000000000528da5eaca5d51b7920044de722ce0fd0d33d4e1d5988fb24deef6dda5ee8b9c73ff5be6445d933
3406 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a33e9c0c78a23206b5cfabbe0447d59d69f71158adc63dfe03de7e553cdaca058ff888cc5208fc9d05000000000000008710888c5f9884723ddc0a19951a6979fe66c2257c1e7eb8c2c659da96b5ade4d521e5646559c622
3407 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000aa1e1a729183edfb2b20388650243dbc137006078fa30f71bfb67bd51727b29e567e4110191ef43805000000000000009b255c9745e3c4755490274351284ea33bb48b0ae85f4a02b035cf5fa1f0d472e29fed813463dcee
3408 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000da1b796a67a6e488e6c229be6989e3e2cb7a5621c8a05ce02cf3913dadad79e16661db19f8ba6d430500000000000000c2a00d1392ca9756c3b7b74bf0af2e2133484dada329123f784c75ee863e132c0c43cbf502a15802
3409 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bbe6b7a11cdec1e1bf2ba8975deed6814df0c38260eaf6d6f2dc06b5a69a8a8f5a1b2a00ef6cab150500000000000000c6eff42a6aa6c0c8f4b960af50cdde1356e772de425585dc498098e7f829cb3b93850e8148c4384d
3410 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000eb1792366c2f75f82a5701af1482ccb1f27913ef8c30e37936993a8a47f09adc5bd9cd2f43c3db8805000000000000004c7cb085dd7033e3777481a0c8495074e23a2149c8483937b3b26f9b528c87b4d596ca57b213af40
3411 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d8e327ad375f3e27e3d1a7d5ba4c5e0365f2666e9a3e28a8e8e259c56848ff38b6d9ddc3782e0f400500000000000000c6bf51e57836713a18d7c5fcd79f80dfc7c3d89e2d6caf9376a69f4ba63b03c1ad3b994961f68010
3412 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000be843f5b9f0ef87d2b646c8d0f5e508f0d96256c2c023d4bfe00aa46b55d4804229e08131f6d8cf0500000000000000eaed0f3b601ca6e71b74809a6b363fc7d86082d6e1cbc9f56a656b6d627cfd814e6e04e8e477a6a0
3413 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003fb4a4b03cdc4807e8c432a913bc3385a2a383a895b738add54b4193aeb5c3992235ea624176329c05000000000000008085fbc325126f259e75e4f97936d8ba872bd5aadd774946cca87e92301bd5c20cecf00f8a4824c5
3414 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d7fc6407518e6aa2ed9cddd715eb919e0517c92be929afd35d42463c61557a5c809ab7c5c7e167300500000000000000ddea7820b4cfd64c607a2bc1a5576d2589b68cee7aef2540231273b650db21f2501d9f184eb2bc2b
3415 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000038146a10c2a9f39fccbdf73ad5dfed24d01fb994944829627de7a1390c7b44bed08d4423e26498cc0500000000000000b9dc90b0bc3ca539a7d3bd88326b88c1bb640b34cc669356d8c3b628022c3013eec22e4ebe7c84c9
3416 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000492082bce2cbec41e339d4847283a04bf35634eb442b6d386e759b1ec0cb98e659de1851b7cab1560500000000000000885d854ea8983365bece8b95f5bad90c0408ec41f286268ed5d1b164359fd65fd62cf0596bedb167
3417 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009e4f142ebf340acc32551b4768e2f83ca1c1471adadadc3f6594befd2d68afc0db8d84e97fd30d4405000000000000001d42cde5a426695adfb2e7cc594cc4ce78753b2362b1b6c4de6282d89a94841a2cba63ed30998d6d
3418 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003ded43a1fe78ccd51fcb6e331ee5903ba95337fbb6bec2655668b62bbaf0cd24d4de88dafaebc64d05000000000000005a24975f0e2b7ca56128fab6f92858cc2227d7994af79442a11f13c5f877f48ed04cc37119f78800
3419 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006bbe30c2b67f1d7e9329500d180c7ce00e6fb304504046d89b53456e01af635d7dff153b567473e705000000000000005ee85d129f7ad3d4c7ea1485efc89b1f04ed15d992ac174364d5574f42fa6ceacf374891d875d76b
3420 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b4a374dfdc4fc87cfeeb77f665e9eb517979654e672b356b7b20b00c7430705834b66a55734c739d05000000000000003163cbbdbe3b790ee5711cdcde3fa22058e4accc16bb13d262b453f9ba3230975edba5e9699fdff1
3421 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f286c656857a157e9449f45736e5fdd07a7b1040b5c3e3fff6ae566fd2bf76cc3019404a350a71cc0500000000000000447e66eea13e864967ac980a3cc47ab5aebcc4969dbda7aeb09a3499eed1598f60327d9c0e0cacd1
3422 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000031a6458e6f71fc937f94a8067c62e5cd9e07389e1471543c810a0c4f8be1ff799b061155b995beeb05000000000000003c10e389189979d76a4384beb802368f83b0032b3762de01fecf0cf04645a3322c25343a131f4f47
3423 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000314bdf3abcd88e7900337d990619c4718ffa74235bb3ef28eb62bc5d3cc3966d599a39cb2ebc2dd205000000000000005a3008ffc19c3e1ed2d139f1874e52f8d6b750274cd2b397dd2d44613e5299897174195684829c9d
3424 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003e289dc75579bb61d6dd5ad1831d19fbdafc5b2099b51326cf944b63e6c7a0cd6c2b045a6a033c39050000000000000063f6e72c739dfe75bb57c015136f55dc29485135c087126cc8e8c7a495e07bc991db48fd2bed20bb
3425 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000e479aae27dc1727e6f444cf2dee4b38b803e3ce0559ec0780bbc614c92fc14c6610747caa708cb10500000000000000af9416959d6c86668f7123b183fdcc490ef8fe3286ca156f7dd4ce42a3fc2453d84c9532e4d3b9c2
3426 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007702d33bf8ca3c8e6ab9bc68613859beb61482c7bf5616c1bf5d259b9302ae247b81179e408e5ae005000000000000007f720a3494d5d5174a0527771dffe5dbd8e1a6a4797eb9f995529e326588aa3eb1bc7d3ca10899bb
3427 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000e142574b2fa609fa60976744bb16b324295cdcc6995558c8bae16424ba4fba8d26e3f05f6a266ab0500000000000000259f34a5b07d84c89ac9da11eae0f7af5f223d5d861871deec7f0dcf1511978031335daf12b53e6b
3428 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004cec75988c4a2034709c0d248b8dce9e74ef993b09abbe11e5223f3d4f38b7e9f3fa5406a588cb780500000000000000fc056a34392c087d99fb596f862887b84fc9ec8737de7e17fc8af7d037800a781245a62b232d2c6e
3429 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c90f0be848aabc68ad5631a075c8d7d5b05eea4be11e4136da2a15ae7fe8ef2642a7ffd8c5b1fafc050000000000000089a41ea8b3d11a6d2e04602bdcf120b7a8bb752a7df2b816b139791a72a95e88d9787952edac7199
3430 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000040c69ddfc90bcf4ae2a5b92810b50a19440a0f6a4cdecaf99b047c49ceadcba201c03e43ba2885e6050000000000000058b6337deb56cc79aae738b020573dd44dee6f06e1bcbad31bb08e29500dfb9d50c11046a8e2a9a3
3431 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001908f54a157b5bfaf79b657846e6728af8b5af30c4d1b25497b96241b70a3a8fc37fb95f69e0d0ab05000000000000008459b808ea2c012c7769e06522849ed28de8ee43bc44db4c9fc298b4cc67af68069ddb9f8cc640b0
3432 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000087a6611af7cfe1e90ddffeae871bb782677bb01a610df70a43925db88da2307e02c0c3afee0b82b30500000000000000dd00e28ce9c17b34ced6cad6e40195016706a690d069a5b76b47be05e729f592a5ff7a5aaad8bd1d
3433 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c586ceb847daa2df63389b6247fa84c892747b101805e829c6df83166ebb1ea46abdd9695175621005000000000000004d1846986b00e71684318529c9d75c3b02346e3f508a375315c2cabfa519c1ed1cfa824be8dfa8ff
3434 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f1fa072db06368548d89eda873ee7fb7a6685097e0596adea35799694abb9f85757e78aafb69cc9f050000000000000029b0b71bfd01e9e2219ca483d00b50748d9bf22fb1226c112d407138e8ca92f7c977a8d7c118f802
3435 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c5eec89f22b6f60f1a16b5a64db137d693381e93947335716aaaf56c348a2f59af2d022b7a14479c0500000000000000b185a879a5da5c73dbbad492c2d9136dd411519330540810998cc21c6f441ccc30a0257d056c8011
3436 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e213e30a6cc5518d267bbfbe563d59e151bcb286f50d6c6e776e1a1b2b472af46daaa5fd0c591f840500000000000000aeed3d38ed34f45a17dc8e21726d0e60ff364c76e7a8e61333d4287fc58ec5e93cdd94cb145aca11
3437 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000066c44fdaccafbabdd9de098d25f81587bd13750cece9afebf0fac6a90b9f7e621334758a7f0e227c0500000000000000ff9dc04bf74f35d83ca8035ebeeca6c6d757f4819770dcab30d7163fb3f679e02f3a557986b62efe
3438 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001004325bdf3985ec1c07bc6676f3233cc3dfcc5fe20205b60c4fbe7d33bb452a5cc2d5b6cb2e90fe050000000000000017d5f5fe9d9338a5e3365a9d5190408c6eb548a45c27cfb04a06100e5700733774d27e549fd03b5e
3439 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f78729e2746dcc8a414ba4904a1491b435d7f3c65f581a42f11be5630d4ab55f7d70ebc64f572ab7050000000000000041b350d65d1c0b8df1ad6c5e47fa8e5f469e03548874b4e4d3822a4be4d5df47484481ea6b11896b
3440 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ecbd598ee7ddd7d6530726a132b96063bb07cbc3560458cccffae67617898f92e8edddb1d9bd8a7b050000000000000050c5eb813bdcf7ee6256b3c3103f8b9e69d0fd20926ba566b4a6b11dd327e461729dddeee0fd26c0
3441 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bd1c6e4252b4e98117d41edb955656543bc02b880e52049f268d72eb720f29dc715af9242b6b5c2d05000000000000002be87b1e4a92808778220c1ea340c46cdfd3bc318ade58a78869e5199d1c098d05b78fda3e1f4f36
3442 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000695126bdf8de6b8487cbb9b3db121ab5a07d48989beba8765973b09a8992091e15fede3a81d8a2a70500000000000000b8200803958583f7b8b0b1115bceb605f633b74b70768ab0b07179790c135d2aff2146159317547a
3443 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007cb30d209b07bed4ec6c3325d9f9a845788d7560c4c932734e9a3d47c14fd5d5e5e16553ae11a6920500000000000000e5591c1f76f8e02caf10881cb97dbcb65a2d0d275dffc4e6fa98fa7bd180640c2ced765486ee0da8
3444 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cf0727a7c379a41647f69c0ce9cf8117e21f67a946855b47208c2ea39a5fee4a24003f452c85d1900500000000000000104087b3b39fabcf3586351222a67694ae0ac81d3a5d1402e9ff7a74a9fc871d4de904df45db7353
3445 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005b4780ea24f62a374acca666ce90bd57f25779bb96efdaef727178a6e5ac57ab6e72417a35aae1f5050000000000000029f889df6b0c4609a10bed6d9ceb473818d2a3822d93f3307e9f6e0379c151808820731e1aa19b5e
3446 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e0e8b83c251c0dd9a44ec21220fe5fbb5175dde9eb967ece2a25a1aad27baa3f903bd5d8685d5f7d05000000000000001e900b3836ded08ded3f02d9c8a4b77cea9fa5e8e3bf0017d03e5d54526c6b062724589906a82329
3447 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c3c7a43ed266ea6383822a00902dbf639a90c59a2ff81cae6b04d8cee56256b590907c54552b00da05000000000000001d68fa18d6e20995d07bd14d6d142aaac957f1b96e058ccac7d0724c8d922e18b574305adade38e5
3448 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000061f064aaade7c8ffdb8a250cf055eaa31e8261e50a888dcb52ef6a202069f24a310a88df63705180050000000000000021b3a5646338ae029f04ad6ca97212d2493a1428c29eebb28eb93f3e5d25e607c652294455bbfd45
3449 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ecc17401ba937a611f858687c4f07d14814e7efbc13a1977efe35d878fb04d7e98b7a0baaf192a970500000000000000056c644e38cd28264363d9ea848c91cdcdbd3a94d15250d61577ceab9b02fba975e57ba120d2b837
3450 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005fc02497a898d6d833e448b9a7976bdd30cc1982954164388428f7526d15387a81a8c90928b9cb420500000000000000758932dacbc55b93c69450257a0be505c54f00d23fea3277069266d16cb8303b9da6a98517a0c8a6
3451 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003eac1812c4f320c6fb9fedabd07237eab27e52ca1b36e5101287a2d098534fc3e4af66cc260b9a95050000000000000050134a0f4ee2811b0cfbb8e50a9b9cc843b01b5862eebd556c5508a8144e9a70454b02caae795347
3452 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007c9fd68fe6eece96efdc46fcf3f131b15d57dba434131f62f69d34e03dae9cdf6494be8a6235d27e0500000000000000e744f7fee499caa0a757aac23177fada8f93e46752684ecd041d37f10c47985286efa3ea74a116c6
3453 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000114d66c78af23b714f79b83dd32b5010491e10119967934f701f99180fcf7d75f90a3ab43792f5a0500000000000000d460ab42592f02449dacc5bf314169a16cb9819e8b39b74ce846ae67e026f24175e932acde525a33
3454 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000434f958c893eeff40b12a5c73b9f68568b1ffcae88e45459286462c4117a16b8ac63254e1352f1d705000000000000000a44d3fa506bc0aed439c6d3c9360f166203b145bb1b5b6535a6f19094aaa279d0cfc51fa90a156c
3455 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000016df61559711696959e8560069fc6103887e161d1aeabf5358b3fcb6751a0f52831c61aa157dabe50500000000000000e93bc57dccfa473f9a03a03c925fe0288a21ac426e42538ce14374cb45ea95b630df246597221536
3456 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000c5993fcc1b05e983691ef55ff0d7cc9c37fe1e9c5b6092edd4893b0ede6934d4e06804b1fe971d005000000000000004c488f78d716a26d9d0085177fe3a3b297cc7891ac9269b1444edba7622c379d3858fd57052d9358
3457 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dcf917eee50a827e7fd9eae90326859341250627a7bfc54ad68e42d93a77a407d4cfb38317ee7352050000000000000030065d36374efbf0fd383429db543f89ee5e8c0ef3995dbca4cb742b145214d5ef0fc7d936f4d7b3
